       chislo sost.    ! 1           A  0 B  1                v10/v6/v3/v7/v4/v8
  .76150000000E+03  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {5 5}
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  11


       chislo sost.    ! 6           A  3 B  3                v10/v6/v3/v7/v4/v8
  .62560000000E+03  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 1}
  .00000000000E+00  .10000000000E-05  .10000000000E-05  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 2}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .10000000000E-04  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 2}
  .99891700000E+03  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 2}
